,route_index,route_name,name,stop_id,stop_poi_id,lon,lat,route,trans,su
0,0,1号线,莘庄,650 1215,BV10025001,121.385373,31.111152,310100025685|900000059516|310100034538,1,1
1,0,1号线,外环路,681 1189,BV10039895,121.393020,31.120899,310100025685,0,1
2,0,1号线,莲花路,702 1170,BV10026897,121.402910,31.130900,310100025685,0,1
3,0,1号线,锦江乐园,730 1143,BV10026582,121.414107,31.142217,310100025685,0,1
4,0,1号线,上海南站,746 1129,BV10025073,121.430041,31.154579,310100025685|310100034534|900000070795,1,1
5,0,1号线,漕宝路,779 1089,BV10026584,121.433143,31.168344,310100025685|310100025711,1,1
6,0,1号线,上海体育馆,809 1003,BV10026004,121.437423,31.182813,310100025685|310100034536,1,1
7,0,1号线,徐家汇,861 947,BV10029707,121.436837,31.195338,310100025685|310100024546|310100024518|310100027601,1,1
8,0,1号线,衡山路,894 916,BV10039894,121.446424,31.204528,310100025685,0,1
9,0,1号线,常熟路,959 877,BV10039862,121.449141,31.213524,310100025685|310100024542,1,1
10,0,1号线,陕西南路,1009 883,BV10039893,121.458744,31.215150,310100025685|310100027703|310100027704|310100025711,1,1
11,0,1号线,黄陂南路,1107 877,BV10039892,121.473306,31.222745,310100025685,0,1
12,0,1号线,人民广场,1139 821,BV10024678,121.475137,31.232781,310100025685|310100025693|900000113361|310100025709,1,1
13,0,1号线,新闸路,1091 779,BV10039891,121.468151,31.238373,310100025685,0,1
14,0,1号线,汉中路,1074 735,BV10030213,121.458699,31.241883,310100025685|310100025711|310100024524,1,1
15,0,1号线,上海火车站,1075 666,BV10024601,121.457939,31.249632,310100025685|310100034534|310100034536,1,1
16,0,1号线,中山北路,1111 627,BV10024692,121.459204,31.258891,310100025685,0,1
17,0,1号线,延长路,1141 583,BV10039890,121.455329,31.271675,310100025685,0,1
18,0,1号线,上海马戏城,1141 526,BV10039889,121.452023,31.279895,310100025685,0,1
19,0,1号线,汶水路,1141 484,BV10030431,121.450251,31.292556,310100025685,0,1
20,0,1号线,彭浦新村,1141 429,BV10025089,121.448642,31.306604,310100025685,0,1
21,0,1号线,共康路,1141 372,BV10030759,121.447063,31.318936,310100025685,0,1
22,0,1号线,通河新村,1141 330,BV10031109,121.441546,31.331130,310100025685,0,1
23,0,1号线,呼兰路,1141 275,BV10029799,121.437711,31.339703,310100025685,0,1
24,0,1号线,共富新村,1141 232,BV10039888,121.434063,31.355082,310100025685,0,1
25,0,1号线,宝安公路,1141 177,BV10039887,121.430914,31.369555,310100025685,0,1
26,0,1号线,友谊西路,1141 120,BV10039886,121.427953,31.381296,310100025685,0,1
27,0,1号线,富锦路,1141 78,BV10039885,121.424661,31.392260,310100025685,0,1
28,1,2号线,浦东国际机场,1697 1283,BV10039826,121.805591,31.150958,310100025693|310100104512,1,1
29,1,2号线,海天三路,1697 1255,BV11277588,121.796878,31.168459,310100025693,0,1
30,1,2号线,远东大道,1697 1227,BV11277594,121.755301,31.199385,310100025693,0,1
31,1,2号线,凌空路,1697 1199,BV11277591,121.724095,31.192861,310100025693,0,1
32,1,2号线,川沙,1697 1172,BV11277593,121.698210,31.186741,310100025693,0,1
33,1,2号线,华夏东路,1665 1143,BV11277589,121.680972,31.196575,310100025693,0,1
34,1,2号线,创新中路,1649 1129,BV11277592,121.673713,31.213871,310100025693,0,1
35,1,2号线,唐镇,1632 1115,BV11277590,121.656269,31.214107,310100025693,0,1
36,1,2号线,广兰路,1583 1101,BV10039819,121.621072,31.211050,310100025693,0,1
37,1,2号线,金科路,1550 1101,BV10039896,121.601989,31.204213,310100025693,0,1
38,1,2号线,张江高科,1501 1101,BV10039897,121.587687,31.201832,310100025693,0,1
39,1,2号线,龙阳路,1452 1099,BV10039851,121.557634,31.203575,310100025693|900000113361|310100024542|310100024526|310100104512,1,1
40,1,2号线,世纪公园,1452 1059,BV10032793,121.550909,31.209421,310100025693,0,1
41,1,2号线,上海科技馆,1452 1003,BV10031164,121.544439,31.218820,310100025693,0,1
42,1,2号线,世纪大道,1370 905,BV10039835,121.527213,31.228682,310100025693|900000113361|310100034536|310100024540|310100024546,1,1
43,1,2号线,东昌路,1321 863,BV10039899,121.515556,31.233270,310100025693,0,1
44,1,2号线,陆家嘴,1290 833,BV10029743,121.502262,31.238195,310100025693,0,1
45,1,2号线,南京东路,1189 821,BV10039900,121.484628,31.238101,310100025693|310100027703|310100027704,1,1
46,1,2号线,人民广场,1139 821,BV10024678,121.475137,31.232781,310100025685|310100025693|900000113361|310100025709,1,1
47,1,2号线,南京西路,1009 821,BV10039782,121.459971,31.229853,310100025693|310100025711|310100024524,1,1
48,1,2号线,静安寺,959 821,BV10025485,121.446221,31.223083,310100025693|900000113361|310100024542,1,1
49,1,2号线,江苏路,845 793,BV10039805,121.430642,31.220411,310100025693|310100024518|310100027601,1,1
50,1,2号线,中山公园,778 765,BV10025398,121.415773,31.217948,310100025693|900000113361|310100034534|310100034536,1,1
51,1,2号线,娄山关路,708 765,BV10039901,121.404058,31.211158,310100025693|900000070795,1,1
52,1,2号线,威宁路,669 733,BV10039902,121.387285,31.214870,310100025693,0,1
53,1,2号线,北新泾,648 709,BV10030316,121.373998,31.216395,310100025693,0,1
54,1,2号线,淞虹路,583 709,BV10039903,121.359588,31.218212,310100025693|900000113361,0,1
55,1,2号线,虹桥2号航站楼,550 788,BV10039904,121.326300,31.194211,310100025693|310100027704,1,1
56,1,2号线,虹桥火车站,515 788,BV10039905,121.318950,31.194022,310100025693|310100027704|900000039799,1,1
57,1,2号线,徐泾东,484 785,BV10039906,121.299204,31.188367,310100025693,0,1
58,2,3号线,江杨北路,1337 78,BV10039981,121.439819,31.407858,310100034534,0,1
59,2,3号线,铁力路,1370 120,BV10039982,121.461139,31.408120,310100034534,0,1
60,2,3号线,友谊路,1370 177,BV10039983,121.475924,31.404016,310100034534,0,1
61,2,3号线,宝杨路,1370 232,BV10026163,121.479574,31.395315,310100034534,0,1
62,2,3号线,水产路,1370 289,BV10039984,121.488247,31.381302,310100034534,0,1
63,2,3号线,淞滨路,1370 345,BV10026162,121.492818,31.370928,310100034534,0,1
64,2,3号线,张华浜,1350 367,BV10029541,121.498671,31.358016,310100034534,0,1
65,2,3号线,淞发路,1321 400,BV10039985,121.500390,31.345135,310100034534,0,1
66,2,3号线,长江南路,1321 429,BV10039986,121.491482,31.332062,310100034534,0,1
67,2,3号线,殷高西路,1321 471,BV10039987,121.484856,31.320005,310100034534,0,1
68,2,3号线,江湾镇,1321 499,BV10026161,121.485064,31.305566,310100034534,0,1
69,2,3号线,大柏树,1321 541,BV10030068,121.483216,31.289433,310100034534,0,1
70,2,3号线,赤峰路,1290 584,BV10039988,121.482429,31.281247,310100034534,0,1
71,2,3号线,虹口足球场,1262 611,BV10024871,121.479154,31.271392,310100034534|310100025709,1,1
72,2,3号线,东宝兴路,1222 653,BV10039989,121.480202,31.259886,310100034534,0,1
73,2,3号线,宝山路,1173 707,BV10039990,121.476298,31.251523,310100034534|310100034536,1,1
74,2,3号线,上海火车站,1075 666,BV10024601,121.457939,31.249632,310100025685|310100034534|310100034536,1,1
75,2,3号线,中潭路,1026 651,BV10039991,121.441001,31.254568,310100034534|310100034536,1,1
76,2,3号线,镇坪路,959 651,BV10039864,121.429779,31.246369,310100034534|310100034536|310100024542,1,1
77,2,3号线,曹杨路,845 651,BV10039804,121.417701,31.239302,310100034534|310100034536|310100027601|310100024518,1,1
78,2,3号线,金沙江路,794 680,BV10039776,121.413150,31.232004,310100034534|310100034536|310100024524,1,1
79,2,3号线,中山公园,778 765,BV10025398,121.415773,31.217948,310100025693|900000113361|310100034534|310100034536,1,1
80,2,3号线,延安西路,778 835,BV10039992,121.417062,31.209616,310100034534|310100034536,1,1
81,2,3号线,虹桥路,778 891,BV10039972,121.420814,31.197524,310100034534|310100034536|310100027703|310100027704,1,1
82,2,3号线,宜山路,778 975,BV10039880,121.427194,31.186717,310100034534|310100034536|310100024546,1,1
83,2,3号线,漕溪路,812 1045,BV10039993,121.438410,31.176746,310100034534,0,1
84,2,3号线,龙漕路,828 1089,BV10039938,121.444383,31.169458,310100034534|310100025711,1,1
85,2,3号线,石龙路,796 1129,BV10039994,121.443205,31.157949,310100034534,0,1
86,2,3号线,上海南站,746 1129,BV10025073,121.430041,31.154579,310100025685|310100034534|900000070795,1,1
87,3,4号线,宜山路,778 975,BV10039880,121.427194,31.186717,310100034534|310100034536|310100024546,1,1
88,3,4号线,虹桥路,778 891,BV10039972,121.420814,31.197524,310100034534|310100034536|310100027703|310100027704,1,1
89,3,4号线,延安西路,778 835,BV10039992,121.417062,31.209616,310100034534|310100034536,1,1
90,3,4号线,中山公园,778 765,BV10025398,121.415773,31.217948,310100025693|900000113361|310100034534|310100034536,1,1
91,3,4号线,金沙江路,794 680,BV10039776,121.413150,31.232004,310100034534|310100034536|310100024524,1,1
92,3,4号线,曹杨路,845 651,BV10039804,121.417701,31.239302,310100034534|310100034536|310100027601|310100024518,1,1
93,3,4号线,镇坪路,959 651,BV10039864,121.429779,31.246369,310100034534|310100034536|310100024542,1,1
94,3,4号线,中潭路,1026 651,BV10039991,121.441001,31.254568,310100034534|310100034536,1,1
95,3,4号线,上海火车站,1075 666,BV10024601,121.457939,31.249632,310100025685|310100034534|310100034536,1,1
96,3,4号线,宝山路,1173 707,BV10039990,121.476298,31.251523,310100034534|310100034536,1,1
97,3,4号线,海伦路,1254 711,BV10039975,121.488697,31.259303,310100034536|310100027703|310100027704,1,1
98,3,4号线,临平路,1304 709,BV10039995,121.500696,31.260874,310100034536,0,1
99,3,4号线,大连路,1354 723,BV10039931,121.513088,31.257938,310100034536|310100025711,1,1
100,3,4号线,杨树浦路,1354 765,BV10039996,121.517210,31.251935,310100034536,0,1
101,3,4号线,浦东大道,1354 835,BV10039950,121.519385,31.239974,310100034536,0,1
102,3,4号线,世纪大道,1370 905,BV10039835,121.527213,31.228682,310100025693|900000113361|310100034536|310100024540|310100024546,1,1
103,3,4号线,浦电路(4号线),1370 961,BV10426326,121.532080,31.222285,310100034536,0,1
104,3,4号线,蓝村路,1336 1016,BV10039833,121.527627,31.211672,310100034536|310100024540,1,1
105,3,4号线,塘桥,1271 1031,BV10034167,121.518690,31.209762,310100034536,0,1
106,3,4号线,南浦大桥,1189 1003,BV10025227,121.499725,31.208504,310100034536,0,1
107,3,4号线,西藏南路,1141 1003,BV10039916,121.489555,31.201967,310100034536|310100025709,1,1
108,3,4号线,鲁班路,1065 1003,BV10039997,121.475148,31.199221,310100034536,0,1
109,3,4号线,大木桥路,1009 1003,BV10039940,121.463278,31.194057,310100034536|310100025711,1,1
110,3,4号线,东安路,959 1003,BV10039860,121.454897,31.190819,310100034536|310100024542,1,1
111,3,4号线,上海体育场,894 1003,BV10024951,121.443529,31.185605,310100034536,0,1
112,3,4号线,上海体育馆,809 1003,BV10026004,121.437423,31.182813,310100025685|310100034536,1,1
113,4,5号线,闵行开发区,415 1493,BV10040004,121.369712,31.000627,310100034538,0,1
114,4,5号线,文井路,485 1493,BV10040003,121.380775,31.003597,310100034538,0,1
115,4,5号线,华宁路,546 1493,BV10040002,121.395255,31.007467,310100034538,0,1
116,4,5号线,金平路,605 1493,BV10040001,121.410186,31.011282,310100034538,0,1
117,4,5号线,东川路,631 1451,BV10028337,121.419901,31.018197,310100034538|900000059516,1,1
118,4,5号线,剑川路,631 1395,BV10040000,121.416582,31.026483,900000059516|310100034538,0,1
119,4,5号线,北桥,631 1353,BV10026118,121.410054,31.045112,900000059516|310100034538,0,1
120,4,5号线,颛桥,631 1297,BV10026120,121.401868,31.067013,900000059516|310100034538,0,1
121,4,5号线,银都路,631 1255,BV10039999,121.390264,31.089345,900000059516|310100034538,0,1
122,4,5号线,春申路,631 1227,BV10039998,121.385818,31.098250,900000059516|310100034538,0,1
123,4,5号线,莘庄,650 1215,BV10025001,121.385373,31.111152,310100025685|900000059516|310100034538,1,1
124,5,5号线,莘庄,650 1215,BV10025001,121.385373,31.111152,310100025685|900000059516|310100034538,1,1
125,5,5号线,春申路,631 1227,BV10039998,121.385818,31.098250,900000059516,0,1
126,5,5号线,银都路,631 1255,BV10039999,121.390264,31.089345,900000059516|310100034538,0,1
127,5,5号线,颛桥,631 1297,BV10026120,121.401868,31.067013,900000059516,0,1
128,5,5号线,北桥,631 1353,BV10026118,121.410054,31.045112,900000059516|310100034538,0,1
129,5,5号线,剑川路,631 1395,BV10040000,121.416582,31.026483,900000059516,0,1
130,5,5号线,东川路,631 1451,BV10028337,121.419901,31.018197,310100034538|900000059516,1,1
131,5,5号线,江川路,631 1540,BV10717293,121.423474,31.005428,900000059516,0,1
132,5,5号线,西渡,631 1589,BV10717290,121.432441,30.989350,900000059516,0,1
133,5,5号线,萧塘,631 1633,BV10717297,121.441857,30.965888,900000059516,0,1
134,5,5号线,奉浦大道,631 1680,BV10717294,121.448984,30.942055,900000059516,0,1
135,5,5号线,环城东路,715 1709,BV10717295,121.463204,30.931168,900000059516,0,1
136,5,5号线,望园路,774 1709,BV10717291,121.483580,30.931940,900000059516,0,1
137,5,5号线,金海湖,810 1746,BV10717289,121.492506,30.928805,900000059516,0,1
138,5,5号线,奉贤新城,810 1775,BV10717296,121.496290,30.913916,900000059516,0,1
139,6,6号线,东方体育中心,993 1283,BV10032522,121.480304,31.153366,310100024540|310100025709|310100024518|310100027601,1,1
140,6,6号线,灵岩南路,1074 1311,BV10039827,121.495295,31.148665,310100024540,0,1
141,6,6号线,上南路,1124 1311,BV10039828,121.506151,31.149030,310100024540,0,1
142,6,6号线,华夏西路,1173 1311,BV10039829,121.514539,31.149878,310100024540,0,1
143,6,6号线,高青路,1189 1255,BV10039830,121.515787,31.159907,310100024540,0,1
144,6,6号线,东明路,1189 1199,BV10039787,121.510868,31.172646,310100024540|310100024524,1,1
145,6,6号线,高科西路,1189 1157,BV10025916,121.509845,31.185761,310100024540|310100024542,1,1
146,6,6号线,临沂新村,1241 1104,BV10039831,121.516695,31.193202,310100024540,0,1
147,6,6号线,上海儿童医学中心,1288 1059,BV10039832,121.523482,31.203277,310100024540,0,1
148,6,6号线,蓝村路,1336 1016,BV10039833,121.527627,31.211672,310100034536|310100024540,1,1
149,6,6号线,浦电路(6号线),1346 961,BV10426327,121.529122,31.220104,310100024540,0,1
150,6,6号线,世纪大道,1370 905,BV10039835,121.527213,31.228682,310100025693|900000113361|310100034536|310100024540|310100024546,1,1
151,6,6号线,源深体育中心,1419 891,BV10039836,121.534642,31.233004,310100024540,0,1
152,6,6号线,民生路,1452 891,BV10039837,121.543527,31.235851,310100024540,0,1
153,6,6号线,北洋泾路,1501 891,BV10039838,121.552314,31.239145,310100024540,0,1
154,6,6号线,德平路,1550 891,BV10039839,121.564237,31.245400,310100024540,0,1
155,6,6号线,云山路,1583 891,BV10039840,121.572775,31.250413,310100024540,0,1
156,6,6号线,金桥路,1616 877,BV10039841,121.581817,31.257084,310100024540,0,1
157,6,6号线,博兴路,1649 848,BV10031099,121.586689,31.263520,310100024540,0,1
158,6,6号线,五莲路,1649 793,BV10039842,121.587866,31.272025,310100024540,0,1
159,6,6号线,巨峰路,1649 736,BV10039843,121.588365,31.280684,310100024540|310100025711,1,1
160,6,6号线,东靖路,1649 681,BV10039844,121.588736,31.290684,310100024540,0,1
161,6,6号线,五洲大道,1649 624,BV10039845,121.589212,31.302569,310100024540,0,1
162,6,6号线,洲海路,1649 569,BV10039846,121.589396,31.312229,310100024540,0,1
163,6,6号线,外高桥保税区南,1649 512,BV10030681,121.601963,31.321578,310100024540,0,1
164,6,6号线,航津路,1649 457,BV10039847,121.593974,31.335371,310100024540,0,1
165,6,6号线,外高桥保税区北,1649 400,BV10039848,121.586926,31.347802,310100024540,0,1
166,6,6号线,港城路,1649 372,BV10039849,121.574752,31.353005,310100024540|310100027703|310100027704,1,1
167,7,7号线,花木路,1484 1073,BV10039850,121.562754,31.211212,310100024542,0,1
168,7,7号线,龙阳路,1452 1099,BV10039851,121.557634,31.203575,310100025693|900000113361|310100024542|310100024526|310100104512,1,1
169,7,7号线,芳华路,1386 1115,BV10039853,121.550115,31.193110,310100024542,0,1
170,7,7号线,锦绣路,1354 1157,BV10039854,121.540041,31.187592,310100024542,0,1
171,7,7号线,杨高南路,1271 1157,BV10039855,121.525087,31.187566,310100024542,0,1
172,7,7号线,高科西路,1189 1157,BV10025916,121.509845,31.185761,310100024540|310100024542,1,1
173,7,7号线,云台路,1141 1157,BV10039856,121.500439,31.182212,310100024542,0,1
174,7,7号线,耀华路,1091 1157,BV10039857,121.494612,31.178513,310100024542|310100025709,1,1
175,7,7号线,长清路,1042 1157,BV10039786,121.487775,31.174452,310100024542|310100024524,1,1
176,7,7号线,后滩,993 1129,BV10039858,121.473756,31.171918,310100024542,0,1
177,7,7号线,龙华中路,960 1089,BV10039859,121.457054,31.183843,310100024542|310100025711,1,1
178,7,7号线,东安路,959 1003,BV10039860,121.454897,31.190819,310100034536|310100024542,1,1
179,7,7号线,肇嘉浜路,959 947,BV10039861,121.450212,31.199436,310100024542|310100024546,1,1
180,7,7号线,常熟路,959 877,BV10039862,121.449141,31.213524,310100025685|310100024542,1,1
181,7,7号线,静安寺,959 821,BV10025485,121.446221,31.223083,310100025693|900000113361|310100024542,1,1
182,7,7号线,昌平路,959 765,BV10039863,121.442617,31.233749,310100024542,0,1
183,7,7号线,长寿路,959 709,BV10039779,121.438272,31.240860,310100024542|310100024524,1,1
184,7,7号线,镇坪路,959 651,BV10039864,121.429779,31.246369,310100034534|310100034536|310100024542,1,1
185,7,7号线,岚皋路,959 596,BV10039865,121.421939,31.256198,310100024542,0,1
186,7,7号线,新村路,976 583,BV10039866,121.422682,31.263952,310100024542,0,1
187,7,7号线,大华三路,1009 554,BV10039867,121.422949,31.274047,310100024542,0,1
188,7,7号线,行知路,1009 526,BV10039868,121.421493,31.284942,310100024542,0,1
189,7,7号线,大场镇,1009 471,BV10030231,121.416548,31.293320,310100024542,0,1
190,7,7号线,场中路,1009 429,BV10039869,121.413661,31.303685,310100024542,0,1
191,7,7号线,上大路,1009 372,BV10039870,121.408580,31.315071,310100024542,0,1
192,7,7号线,南陈路,1009 330,BV10030226,121.398863,31.321437,310100024542,0,1
193,7,7号线,上海大学,986 302,BV10024672,121.388884,31.320586,310100024542,0,1
194,7,7号线,祁华路,926 302,BV10030597,121.373569,31.322315,310100024542,0,1
195,7,7号线,顾村公园,926 260,BV10026233,121.373009,31.344594,310100024542|900000070795,1,1
196,7,7号线,刘行,926 218,BV10026230,121.362376,31.357586,310100024542,0,1
197,7,7号线,潘广路,926 162,BV10039871,121.355845,31.364182,310100024542,0,1
198,7,7号线,罗南新村,926 120,BV10032414,121.357470,31.388831,310100024542,0,1
199,7,7号线,美兰湖,926 78,BV10039872,121.349966,31.401949,310100024542,0,1
200,8,8号线,沈杜公路,992 1464,BV10039921,121.512272,31.061427,310100025709|900000039797,1,1
201,8,8号线,联航路,992 1437,BV10039920,121.510594,31.073567,310100025709,0,1
202,8,8号线,江月路,992 1409,BV10039919,121.508603,31.084253,310100025709,0,1
203,8,8号线,浦江镇,992 1382,BV10032461,121.506272,31.096590,310100025709,0,1
204,8,8号线,芦恒路,992 1355,BV10039918,121.497842,31.119015,310100025709,0,1
205,8,8号线,凌兆新村,992 1328,BV10032909,121.489663,31.141301,310100025709,0,1
206,8,8号线,东方体育中心,993 1283,BV10032522,121.480304,31.153366,310100024540|310100025709|310100024518|310100027601,1,1
207,8,8号线,杨思,1042 1241,BV10025899,121.493443,31.161054,310100025709,0,1
208,8,8号线,成山路,1091 1199,BV10025911,121.496220,31.170735,310100025709|310100024524,1,1
209,8,8号线,耀华路,1091 1157,BV10039857,121.494612,31.178513,310100024542|310100025709,1,1
210,8,8号线,中华艺术宫,1141 1101,BV10039917,121.493626,31.185242,310100025709,0,1
211,8,8号线,西藏南路,1141 1003,BV10039916,121.489555,31.201967,310100034536|310100025709,1,1
212,8,8号线,陆家浜路,1141 947,BV10039882,121.486115,31.211789,310100025709|310100024546,1,1
213,8,8号线,老西门,1141 918,BV10024873,121.483793,31.219014,310100025709|310100027703|310100027704,1,1
214,8,8号线,大世界,1141 889,BV10039915,121.479326,31.227182,310100025709,0,1
215,8,8号线,人民广场,1139 821,BV10024678,121.475137,31.232781,310100025685|310100025693|900000113361|310100025709,1,1
216,8,8号线,曲阜路,1141 770,BV10039914,121.471543,31.242307,310100025709|310100025711,1,1
217,8,8号线,中兴路,1156 653,BV10028891,121.469026,31.253228,310100025709,0,1
218,8,8号线,西藏北路,1206 611,BV10039913,121.468769,31.263505,310100025709,0,1
219,8,8号线,虹口足球场,1262 611,BV10024871,121.479154,31.271392,310100034534|310100025709,1,1
220,8,8号线,曲阳路,1304 611,BV10039912,121.491138,31.276524,310100025709,0,1
221,8,8号线,四平路,1337 624,BV10025270,121.501488,31.274880,310100025709|310100027703|310100027704,1,1
222,8,8号线,鞍山新村,1386 666,BV10033521,121.509685,31.273242,310100025709,0,1
223,8,8号线,江浦路,1419 666,BV10039911,121.518379,31.274946,310100025709,0,1
224,8,8号线,黄兴路,1469 666,BV10039910,121.528401,31.278814,310100025709,0,1
225,8,8号线,延吉中路,1501 624,BV10039909,121.534941,31.288543,310100025709,0,1
226,8,8号线,黄兴公园,1501 583,BV10039908,121.533383,31.295389,310100025709,0,1
227,8,8号线,翔殷路,1501 526,BV10030219,121.531974,31.305002,310100025709,0,1
228,8,8号线,嫩江路,1501 484,BV10025282,121.531954,31.314804,310100025709,0,1
229,8,8号线,市光路,1501 429,BV10039907,121.531933,31.322724,310100025709,0,1
230,9,9号线,曹路,2000 857,BV10960991,121.683046,31.271272,310100024546,0,1
231,9,9号线,民雷路,1951 857,BV10960995,121.668125,31.268335,310100024546,0,1
232,9,9号线,顾唐路,1901 857,BV10960992,121.656465,31.266074,310100024546,0,1
233,9,9号线,金海路,1851 857,BV10039922,121.638629,31.263141,310100024546|310100025711,1,1
234,9,9号线,金吉路,1801 857,BV10960989,121.628479,31.264309,310100024546,0,1
235,9,9号线,金桥,1736 874,BV10960993,121.611336,31.260850,310100024546,0,1
236,9,9号线,台儿庄路,1674 899,BV10960990,121.597458,31.252825,310100024546,0,1
237,9,9号线,蓝天路,1618 922,BV10039954,121.577978,31.241017,310100024546,0,1
238,9,9号线,芳甸路,1559 946,BV10960994,121.558431,31.231845,310100024546,0,1
239,9,9号线,杨高中路,1500 970,BV10039884,121.548664,31.227510,310100024546,0,1
240,9,9号线,世纪大道,1370 905,BV10039835,121.527213,31.228682,310100025693|900000113361|310100034536|310100024540|310100024546,1,1
241,9,9号线,商城路,1304 905,BV10039883,121.516275,31.230258,310100024546,0,1
242,9,9号线,小南门,1238 947,BV10030206,121.498398,31.216866,310100024546,0,1
243,9,9号线,陆家浜路,1141 947,BV10039882,121.486115,31.211789,310100025709|310100024546,1,1
244,9,9号线,马当路,1091 947,BV10039785,121.477256,31.209520,310100024546|310100024524,1,1
245,9,9号线,打浦桥,1042 947,BV10025891,121.468681,31.206309,310100024546,0,1
246,9,9号线,嘉善路,1009 947,BV10039881,121.460704,31.202820,310100024546|310100025711,1,1
247,9,9号线,肇嘉浜路,959 947,BV10039861,121.450212,31.199436,310100024542|310100024546,1,1
248,9,9号线,徐家汇,861 947,BV10029707,121.436837,31.195338,310100025685|310100024546|310100024518|310100027601,1,1
249,9,9号线,宜山路,778 975,BV10039880,121.427194,31.186717,310100034534|310100034536|310100024546,1,1
250,9,9号线,桂林路,708 1017,BV10039879,121.418064,31.174791,310100024546,0,1
251,9,9号线,漕河泾开发区,644 1017,BV10025213,121.397769,31.170644,310100024546,0,1
252,9,9号线,合川路,597 1017,BV10039878,121.384772,31.166542,310100024546,0,1
253,9,9号线,星中路,547 1016,BV10039877,121.368903,31.158109,310100024546,0,1
254,9,9号线,七宝,497 1016,BV10026129,121.349221,31.155287,310100024546,0,1
255,9,9号线,中春路,444 1016,BV10039876,121.337700,31.149415,310100024546,0,1
256,9,9号线,九亭,392 1016,BV10039875,121.319423,31.137252,310100024546,0,1
257,9,9号线,泗泾,337 1016,BV10032803,121.260247,31.118272,310100024546,0,1
258,9,9号线,佘山,287 1042,BV10035054,121.229686,31.104097,310100024546,0,1
259,9,9号线,洞泾,287 1102,BV10027857,121.230473,31.084492,310100024546,0,1
260,9,9号线,松江大学城,287 1166,BV10027922,121.232577,31.053984,310100024546,0,1
261,9,9号线,松江新城,287 1227,BV10039874,121.230739,31.030295,310100024546,0,1
262,9,9号线,松江体育中心,287 1286,BV10039873,121.230504,31.016038,310100024546,0,1
263,9,9号线,醉白池,287 1343,BV10037928,121.229361,31.001125,310100024546,0,1
264,9,9号线,松江南站,287 1403,BV10032786,121.230884,30.984818,310100024546,0,1
265,10,10号线,基隆路,1694 372,BV10854614,121.590411,31.351311,310100027703|310100027704,0,1
266,10,10号线,港城路,1649 372,BV10039849,121.574752,31.353005,310100024540|310100027703|310100027704,1,1
267,10,10号线,高桥,1594 372,BV10854617,121.562971,31.352622,310100027703|310100027704,0,1
268,10,10号线,高桥西,1554 372,BV10854615,121.549280,31.351489,310100027703|310100027704,0,1
269,10,10号线,双江路,1514 372,BV10854616,121.539425,31.353601,310100027703|310100027704,0,1
270,10,10号线,国帆路,1472 372,BV10854613,121.513238,31.339761,310100027703|310100027704,0,1
271,10,10号线,新江湾城,1435 429,BV10039979,121.506951,31.328496,310100027703|310100027704,0,1
272,10,10号线,殷高东路,1436 457,BV10039978,121.506797,31.321768,310100027703|310100027704,0,1
273,10,10号线,三门路,1436 484,BV10039977,121.508340,31.313214,310100027703|310100027704,0,1
